Godot Engine v4.7.2.stable.steam.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.44 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce RTX 3080

[GodotIQ] Runtime _ready() â€” debugger active: false
[GodotIQ] Debugger not active, freeing runtime
ribbon-dense-1152.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-current-preview.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-enemy-preview.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-keyboard-scrolled.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-dense-1280.png viewport (1280, 720) HUD (1280.0, 720.0)
  TurnStatus (0.0, 0.0) (1280.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1280.0, 58.0)
  Formations (0.0, 89.0) (1280.0, 444.0)
  SkillInspectorPanel (0.0, 537.0) (1280.0, 119.0)
  BattleLogPanel (0.0, 660.0) (1280.0, 60.0)
ribbon-target-overlap.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 345.0)
  SkillInspectorPanel (0.0, 438.0) (1152.0, 146.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-skill-target-overlap.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 341.0)
  SkillInspectorPanel (0.0, 434.0) (1152.0, 150.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-after-turn.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-after-defeat.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
ribbon-after-reset.png viewport (1152, 648) HUD (1152.0, 648.0)
  TurnStatus (0.0, 0.0) (1152.0, 23.0)
  TurnOrderRibbon (0.0, 27.0) (1152.0, 58.0)
  Formations (0.0, 89.0) (1152.0, 372.0)
  SkillInspectorPanel (0.0, 465.0) (1152.0, 119.0)
  BattleLogPanel (0.0, 588.0) (1152.0, 60.0)
AC7.2 rendered input/layout QA: PASS
